node    70  7742.319454:    1000000 cpu-clock: 
	           7ad57 malloc+0xffff015945ef8027 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	          9f3360 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression+0xffffffffffc00160 (/usr/bin/nodejs)
	          a04ec8 v8::internal::Parser::ParseVariableDeclarations+0xffffffffffc00538 (/usr/bin/nodejs)
	          a057c8 v8::internal::Parser::ParseVariableStatement+0xffffffffffc00068 (/usr/bin/nodejs)
	          9fa8be v8::internal::Parser::ParseStatementList+0xffffffffffc0008e (/usr/bin/nodejs)
	          9fb465 v8::internal::Parser::ParseEagerFunctionBody+0xffffffffffc00685 (/usr/bin/nodejs)
	          9febe0 v8::internal::Parser::ParseFunctionLiteral+0xffffffffffc006f0 (/usr/bin/nodejs)
	          a04331 v8::internal::Parser::ParseLazy+0xffffffffffc00321 (/usr/bin/nodejs)
	          a08cc3 v8::internal::Parser::ParseLazy+0xffffffffffc00133 (/usr/bin/nodejs)
	          a091f5 v8::internal::Parser::Parse+0xffffffffffc000d5 (/usr/bin/nodejs)
	          a092bf v8::internal::Parser::ParseStatic+0xffffffffffc0002f (/usr/bin/nodejs)
	          747acb [unknown] (/usr/bin/nodejs)
	          74f54e [unknown] (/usr/bin/nodejs)
	          74f882 v8::internal::Compiler::Compile+0xffffffffffc00072 (/usr/bin/nodejs)
	          aa401e v8::internal::Runtime_CompileLazy+0xffffffffffc002de (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0834338 Builtin:CompileLazy+0x38 (/tmp/perf-70.map)
	    2ea8e0a72833 LazyCompile:~exports.FreeList.alloc internal/freelist.js:12+0x133 (/tmp/perf-70.map)
	    2ea8e0a6fadb LazyCompile:~connectionListener _http_server.js:262+0x55b (/tmp/perf-70.map)
	    2ea8e0a6f239 LazyCompile:~emitOne events.js:94+0x139 (/tmp/perf-70.map)
	    2ea8e0922fc0 LazyCompile:~emit events.js:136+0x8c0 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a67d4e LazyCompile:~onconnection net.js:1433+0x4ae (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.740975:    1000000 cpu-clock: 
	          7f6819 v8::internal::LAllocator::AllocateRegisters+0xffffffffffc000c9 (/usr/bin/nodejs)
	          7f7042 v8::internal::LAllocator::AllocateGeneralRegisters+0xffffffffffc00072 (/usr/bin/nodejs)
	          7f74d5 v8::internal::LAllocator::Allocate+0xffffffffffc002c5 (/usr/bin/nodejs)
	          7fb1e4 v8::internal::LChunk::NewChunk+0xffffffffffc000d4 (/usr/bin/nodejs)
	          603418 [unknown] (/usr/bin/nodejs)
	          6164bb [unknown] (/usr/bin/nodejs)
	          616609 v8::internal::StoreTransitionStub::GenerateCode+0xffffffffffc00009 (/usr/bin/nodejs)
	          5fe90c v8::internal::CodeStub::GetCode+0xffffffffffc000bc (/usr/bin/nodejs)
	          90480b v8::internal::NamedStoreHandlerCompiler::CompileStoreTransition+0xffffffffffc0029b (/usr/bin/nodejs)
	          90a286 v8::internal::StoreIC::CompileHandler+0xffffffffffc00256 (/usr/bin/nodejs)
	          90e379 v8::internal::IC::ComputeHandler+0xffffffffffc000c9 (/usr/bin/nodejs)
	          910186 v8::internal::StoreIC::UpdateCaches+0xffffffffffc00066 (/usr/bin/nodejs)
	          9108f6 v8::internal::StoreIC::Store+0xffffffffffc006b6 (/usr/bin/nodejs)
	          9141d6 v8::internal::Runtime_StoreIC_Miss+0xffffffffffc00666 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0a71331 LazyCompile:~exports.enroll timers.js:317+0x2d1 (/tmp/perf-70.map)
	    2ea8e0a70ec4 LazyCompile:~Socket.setTimeout net.js:319+0x184 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a6fa08 LazyCompile:~connectionListener _http_server.js:262+0x488 (/tmp/perf-70.map)
	    2ea8e0a6f239 LazyCompile:~emitOne events.js:94+0x139 (/tmp/perf-70.map)
	    2ea8e0922fc0 LazyCompile:~emit events.js:136+0x8c0 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a67d4e LazyCompile:~onconnection net.js:1433+0x4ae (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.742023:    1000000 cpu-clock: 
	ffffffffa810da2f [unknown] ([kernel.kallsyms])
	ffffffffa8264651 [unknown] ([kernel.kallsyms])
	ffffffffa819c1d1 [unknown] ([kernel.kallsyms])
	ffffffffa819d7e9 [unknown] ([kernel.kallsyms])
	ffffffffa825ba85 [unknown] ([kernel.kallsyms])
	ffffffffa81ec038 [unknown] ([kernel.kallsyms])
	ffffffffa81f1513 [unknown] ([kernel.kallsyms])
	ffffffffa81f5678 [unknown] ([kernel.kallsyms])
	ffffffffa81f5efa [unknown] ([kernel.kallsyms])
	ffffffffa81f6c15 [unknown] ([kernel.kallsyms])
	ffffffffa88492f7 [unknown] ([kernel.kallsyms])
	           db5bd write+0xffff015945ef802d (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	               0 [unknown] ([unknown])

node    70  7764.743138:    1000000 cpu-clock: 
	    2ea8e0a71a1d LazyCompile:~insert timers.js:119+0x3bd (/tmp/perf-70.map)
	    2ea8e0a715a1 LazyCompile:~exports._unrefActive timers.js:109+0x41 (/tmp/perf-70.map)
	    2ea8e0a70f36 LazyCompile:~Socket.setTimeout net.js:319+0x1f6 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a6fa08 LazyCompile:~connectionListener _http_server.js:262+0x488 (/tmp/perf-70.map)
	    2ea8e0a6f239 LazyCompile:~emitOne events.js:94+0x139 (/tmp/perf-70.map)
	    2ea8e0922fc0 LazyCompile:~emit events.js:136+0x8c0 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a67d4e LazyCompile:~onconnection net.js:1433+0x4ae (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.744194:    1000000 cpu-clock: 
	          c75a2b v8::internal::MacroAssembler::Ret+0xffffffffffc0005b (/usr/bin/nodejs)
	          880b6c v8::internal::FullCodeGenerator::MakeCode+0xffffffffffc0029c (/usr/bin/nodejs)
	          745840 [unknown] (/usr/bin/nodejs)
	          747b9d [unknown] (/usr/bin/nodejs)
	          74f54e [unknown] (/usr/bin/nodejs)
	          74f882 v8::internal::Compiler::Compile+0xffffffffffc00072 (/usr/bin/nodejs)
	          aa401e v8::internal::Runtime_CompileLazy+0xffffffffffc002de (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0834338 Builtin:CompileLazy+0x38 (/tmp/perf-70.map)
	    2ea8e0a66093 LazyCompile:~emitNone events.js:84+0x133 (/tmp/perf-70.map)
	    2ea8e0922f66 LazyCompile:~emit events.js:136+0x866 (/tmp/perf-70.map)
	    2ea8e0a7cdfd LazyCompile:~endReadableNT _stream_readable.js:969+0x11d (/tmp/perf-70.map)
	    2ea8e0a65c98 LazyCompile:~_combinedTickCallback internal/process/next_tick.js:71+0x1d8 (/tmp/perf-70.map)
	    2ea8e0a65747 LazyCompile:~_tickDomainCallback internal/process/next_tick.js:114+0x287 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb94c5 node::AsyncWrap::MakeCallback+0xffffffffffc00235 (/usr/bin/nodejs)
	          d133d8 node::StreamBase::EmitData+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d15a25 node::StreamWrap::OnReadImpl+0xffffffffffc000a5 (/usr/bin/nodejs)
	          cfdce7 node::Parser::OnReadImpl+0xffffffffffc004a7 (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f744b5 [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.746534:    1000000 cpu-clock: 
	           793ef [unknown] (/usr/lib/x86_64-linux-gnu/libc-2.24.so)

node    70  7764.747590:    1000000 cpu-clock: 
	          854cb6 v8::internal::Execution::Call+0xffffffffffc00096 (/usr/bin/nodejs)
	          97e604 v8::internal::Object::GetPropertyWithDefinedGetter+0xffffffffffc00054 (/usr/bin/nodejs)
	          97e97a v8::internal::Object::GetPropertyWithAccessor+0xffffffffffc0033a (/usr/bin/nodejs)
	          9bef8b v8::internal::Object::GetProperty+0xffffffffffc0013b (/usr/bin/nodejs)
	          aedeac v8::internal::Runtime::GetObjectProperty+0xffffffffffc0006c (/usr/bin/nodejs)
	          af0ec8 v8::internal::Runtime_GetProperty+0xffffffffffc00158 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0a65149 LazyCompile:~nextTick internal/process/next_tick.js:140+0x409 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a73394 LazyCompile:~resume _stream_readable.js:727+0xd4 (/tmp/perf-70.map)
	    2ea8e0a731f3 LazyCompile:~Readable.resume _stream_readable.js:717+0x113 (/tmp/perf-70.map)
	    2ea8e09e6b68 LazyCompile:~Readable.on _stream_readable.js:686+0x1a8 (/tmp/perf-70.map)
	    2ea8e0a6fe71 LazyCompile:~connectionListener _http_server.js:262+0x8f1 (/tmp/perf-70.map)
	    2ea8e0a6f239 LazyCompile:~emitOne events.js:94+0x139 (/tmp/perf-70.map)
	    2ea8e0922fc0 LazyCompile:~emit events.js:136+0x8c0 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a67d4e LazyCompile:~onconnection net.js:1433+0x4ae (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.748646:    1000000 cpu-clock: 
	    2ea8e0816550 Stub:FastCloneShallowArrayStub+0x10 (/tmp/perf-70.map)
	    2ea8e0a6f239 LazyCompile:~emitOne events.js:94+0x139 (/tmp/perf-70.map)
	    2ea8e0922fc0 LazyCompile:~emit events.js:136+0x8c0 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a67d4e LazyCompile:~onconnection net.js:1433+0x4ae (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.749702:    1000000 cpu-clock: 
	ffffffffa81ecfe6 [unknown] ([kernel.kallsyms])
	ffffffffa81f0f2d [unknown] ([kernel.kallsyms])
	ffffffffa81c6351 [unknown] ([kernel.kallsyms])
	ffffffffa81f7694 [unknown] ([kernel.kallsyms])
	ffffffffa8044886 [unknown] ([kernel.kallsyms])
	ffffffffa884a678 [unknown] ([kernel.kallsyms])
	    2ea8e082bc57 Stub:FastArrayPushStub+0x3f7 (/tmp/perf-70.map)
	    2ea8e0a651bf LazyCompile:~nextTick internal/process/next_tick.js:140+0x47f (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a73394 LazyCompile:~resume _stream_readable.js:727+0xd4 (/tmp/perf-70.map)
	    2ea8e0a731f3 LazyCompile:~Readable.resume _stream_readable.js:717+0x113 (/tmp/perf-70.map)
	    2ea8e09e6b68 LazyCompile:~Readable.on _stream_readable.js:686+0x1a8 (/tmp/perf-70.map)
	    2ea8e0a6fe71 LazyCompile:~connectionListener _http_server.js:262+0x8f1 (/tmp/perf-70.map)
	    2ea8e0a6f239 LazyCompile:~emitOne events.js:94+0x139 (/tmp/perf-70.map)
	    2ea8e0922fc0 LazyCompile:~emit events.js:136+0x8c0 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a67d4e LazyCompile:~onconnection net.js:1433+0x4ae (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.781099:    1000000 cpu-clock: 
	          c419a2 v8::internal::Assembler::db+0xffffffffffc00032 (/usr/bin/nodejs)
	          b9e2ef v8::internal::SafepointTableBuilder::Emit+0xffffffffffc0026f (/usr/bin/nodejs)
	          c0733c v8::internal::LCodeGen::GenerateCode+0xffffffffffc000bc (/usr/bin/nodejs)
	          7fb4b5 v8::internal::LChunk::Codegen+0xffffffffffc001d5 (/usr/bin/nodejs)
	          74c2ce v8::internal::OptimizedCompileJob::GenerateCode+0xffffffffffc0008e (/usr/bin/nodejs)
	          74c740 v8::internal::Compiler::FinalizeOptimizedCompileJob+0xffffffffffc00390 (/usr/bin/nodejs)
	          9d97a0 v8::internal::OptimizingCompileDispatcher::InstallOptimizedFunctions+0xffffffffffc000f0 (/usr/bin/nodejs)
	          8568a7 v8::internal::StackGuard::HandleInterrupts+0xffffffffffc00377 (/usr/bin/nodejs)
	          ad15ed v8::internal::Runtime_StackGuard+0xffffffffffc0015d (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0a678bb LazyCompile:~onconnection net.js:1433+0x1b (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.782154:    1000000 cpu-clock: 
	    2ea8e09e23e0 LazyCompile:~Socket net.js:125+0x0 (/tmp/perf-70.map)
	    2ea8e0a67c23 LazyCompile:~onconnection net.js:1433+0x383 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.783211:    1000000 cpu-clock: 
	          a0416f v8::internal::Parser::ParseLazy+0xffffffffffc0015f (/usr/bin/nodejs)
	          a08cc3 v8::internal::Parser::ParseLazy+0xffffffffffc00133 (/usr/bin/nodejs)
	          a091f5 v8::internal::Parser::Parse+0xffffffffffc000d5 (/usr/bin/nodejs)
	          a092bf v8::internal::Parser::ParseStatic+0xffffffffffc0002f (/usr/bin/nodejs)
	          747da3 v8::internal::Compiler::ParseAndAnalyze+0xffffffffffc00013 (/usr/bin/nodejs)
	          7e5bfc v8::internal::HOptimizedGraphBuilder::TryInline+0xffffffffffc002bc (/usr/bin/nodejs)
	          7e6bed v8::internal::HOptimizedGraphBuilder::TryInlineCall+0xffffffffffc0002d (/usr/bin/nodejs)
	          7edb0f v8::internal::HOptimizedGraphBuilder::VisitCall+0xffffffffffc0093f (/usr/bin/nodejs)
	          7ad698 v8::internal::HOptimizedGraphBuilder::VisitForControl+0xffffffffffc00078 (/usr/bin/nodejs)
	          7ad698 v8::internal::HOptimizedGraphBuilder::VisitForControl+0xffffffffffc00078 (/usr/bin/nodejs)
	          7c9f08 v8::internal::HOptimizedGraphBuilder::VisitIfStatement+0xffffffffffc00068 (/usr/bin/nodejs)
	          7a72d6 v8::internal::HOptimizedGraphBuilder::VisitStatements+0xffffffffffc00086 (/usr/bin/nodejs)
	          7e65e1 v8::internal::HOptimizedGraphBuilder::TryInline+0xffffffffffc00ca1 (/usr/bin/nodejs)
